ȣ,ȣ,θּ,ּ
449,Today,  56 85,  ǵ 546-4
450,ŰĿ,   37,  ڵ 469-22
451,ζǺ,   38,  ߰ 244-1
452,ô뺹ǹ, õ ž 6-1 , õ ﵿ 249-11
453,ζ, ۱ 뷮 9, ۱ 浿 117-4
454,̴뿪4ⱸհ, 빮 ̷ 187 , 빮  45-21
455,츮  , 빮 ̷ 275, 빮 Ͼ 135-4
456,־ŷ , õ 񵿷 213, õ  900-21
457,ζǹ,  ߷ 12  ó׸ θ,  3 9-13
458,ູƮ, ߶ Ϸ 616 , ߶  151-7
459,޺, ߶ 71 21, ߶ 쵿 461-6
460,ζڸ, ߶ 28 33, ߶  131-6
461,Ǹ, ߶  212 , ߶  130
462,LOTTO,  ַ70 10,  ﵿ 761-2
463,ζ,    410,  ġ 889-13
464,,  Ͽ3 66,  Ͽ 656-5
465,ζ Ÿ,  14 31,  ﵿ 741-7
466,ζǸ,  Ｚ86  10,  ġ 957-3
467,ǹ, ϱ õ 1156 κ, ϱ  273-66
468,׸Ʈǹ,  ġ 41-1,  ȭ 98-49
469,Ǹ, Ǳ Ƿ24 70 , Ǳ õ 20-15
470,Ÿ645, Ǳ μȯ 1599, Ǳ Ÿ 1433-60
471,ںǹ, α 17 18, α  327-22
472, ε  Ǹ, α  219 , α ε 430
473,ǰ, α η 381, α ô 72-28
474,½ǰ, õ 50 9 , õ ﵿ 890-15
475,ǹ,  1 5 ,   240-228
476,ζǸ,   309-1,  赿 111-475
477,ζǼ,  Ϸ 1689,  赿 1262
478,ζǸ,  ѱۺ񼮷15 27,  ߰赿 430-37
479,Ʈ,  ߰ 96,  ߰赿 27-79
480,û GS25,   664,   636-12
481,ǹ,  ص 168 ,  ֹ 49-1
482,ȣ,   457,  ֹ 96-43
483,纹ǹ, ۱ 󵵷 281, ۱ 1 774-2
484,ｴ, 빮 ҹ 63, 빮 ̱ٵ 319
485,δκϰ, 빮 Ϸ 42, 빮 ϰµ 418-22
486,츮Ʈ, ϱ ҹ23 20 , ϱ 4 178
487,ڷζ,  53  17,  2 204
488,Ȱ¦Ǵºǹ,   26 ,  3 54
489,ηζ, 걸 ȿâ 112, 걸 빮 8-92
490,ζ, 걸 Ѱ62 16, 걸 Ѱ1 231-25
491,ǸŻŬ,   304 ,   424-7
492,õϺǹ,   150,   224-3
493,ں,  1 27,  ̵ 34-52
494,ǹ,  21 8 ,   462-19
495,ε߰繫,   149,   465-12
496,ŸƮ,  Ϸ14 6,  ϵ 323-5
497,ٻ, ߱ ٻ36 21, ߱ Ŵ絿 291-1
498,ڻθƮ,  97 29 ϸũ9Ʈ,  ϵ 699
499,ζ󺹱ǹ,  Ҽ 625,  ھ絿 616-33
500,, 빮 õȣ 281, 빮 ʸ 495-1
501,ζǸƮ, 빮 õ2 89, 빮 1 418-11
502,طζ, 빮 õ14 39, 빮 ȵ 398-2
503,ڷζ,  19 11 ,  䵿 49-17
504,ȭǰ, ı 11 19, ı ̵ 261-17
505,Ǹ, ı øȷ 132, ı ǵ 184-8
506,ϵǹ, õ  232, õ  992-1
507,, 걸 Ѱ104 72, 걸 ľϵ 103-17
508,帶,  ұ 28 ,   14-20
509,̽ ,   88 򼺽ǿ,  ̵ 51-79
510,, ߱ 빮 2, ߱ 빮4 20-10
511,(win win store), ߶  122, ߶  150-4
512, ζǹ,  4  11,   944-13
513,ȣ(ʫ),  øȷ 552,   319-33
514,ݱݻ(ߧ), ϱ õ123 51, ϱ  411-64
515,̴谡, ϱ  371-1, ϱ  404-31
516,ζǹ,  õ20 37,  â 635-2
517,ζ, 빮 ڷ29 6, 빮 ε 40-4
518,,  źϷ7 26,   453-3
519,ζ,  ﳻ 78,   476-18
520,ںǹ, ϱ õ78 23, ϱ  127-55
521,븸, ϱ 11 30 , ϱ  394-3
522,, ı ݷ13 22, ı ̵ 70-2
523,ζ, ı õ7 6, ı ݵ 19
524,帲߰繫, õ ߾ӺϷ16 3, õ  526
525, , 빮 õ46 56-4 , 빮 ȵ 93-86
526,ζǰ, 빮 ø4 16, 빮  647-8
527,ζǺǹ, ϱ ҹ2 83, ϱ ҹ3 34
528,Ŭι Ǹ, ı з50 19, ı ̵ 175-7
529,¼ö, ı øȷ32 39 , ı ̵ 98-16
530,Ｚںǹ,  74 13,  Ｚ 118
531,̷ζǹ,  22 19 ,   1218-24
532,ζ÷, ϱ 50 11 , ϱ ̾Ƶ 121-39
533,׷ζ,  ״ 37,  ׵ 28-5
534,ϳ,  ״ 222,   800-4
535,Ǻǹ, Ǳ  37-1 , Ǳ õ 899-20
536,ζ, α ߾ӷ24 22-2 , α ε 536-46
537,ζ , 빮 õ 196 , 빮 ȵ 108-6
538,ζ, 빮 õ 422 , 빮 ̹ 98-7
539,纹ǹ, 빮 簡25 17, 빮 ȵ 98-6
540,õϸζǺ, 빮  12 , 빮 ȫ 174-21
541,ǰ, ı ݷ 306, ı  8
542,ζ , ı з27 34, ı  109-5
543,򺹱, õ ߾Ӻ7 30 , õ  717-16
544,ںǹ,  134 11,  ϵ 336-17
545,븲ۺǹ,  ΰ76 47,  ȭ 370-55
546,ҺθƮ, Ǳ 10 37, Ǳ  1659-4
547,ǰ, Ǳ ſ3 21 , Ǳ Ÿ 1598-2
548,帲 ,  60 26 ,  â 565-9
549,Ǹ, ı 8 7 ȭŸ, ı  651-4
550,CU İз, ı з46 43 , ı ĵ 143-6
551,̺, ı ǳ14 9, ı ǳ 222-12
552,ζ ĸõ, ı õ  299, ı õ 286-2
553,ݻ, õ  55, õ ſ 489-3
554,Ƕູ, õ  14, õ ſ 520-1
555,GS25(), α  344, α ε 310
556,ٹ,  Ϸ 135,  2 279-43
557,ǹ, ߶  41 , ߶  183-24
558,ûշζǸ, ϱ õ139 9, ϱ  191-58
559,,   8-1 ,  赿 47-17
560,ζ ú, α 23 37 , α  173-3
561,ѹ Ŀ, ı л13 15 ޼, ı  119-26
562,ڽ,  øȷ 800,  ϻ絿 500
563,ζǺ, ߶  7 Ÿ, ߶  68-2
564,ζŬ,  23 28 ,  赿 389-447
565,õϸζ,  ѱۺ񼮷31 17,  赿 389-75
566,ǽ,  ȭ 174-2,  ȭ 1076-21
567,̺ǹ,  ط 23,  絿 1460
568,ι̷, α з32 17-45 , α ε 810
569,ǳ, Ǳ 屺2 11 , Ǳ õ 946-15
570,ǰ, ʱ  15 , ʱ ʵ 1705
571,ںǹ, Ǳ  3 , Ǳ Ÿ 94-296
572,GOGOζ,  ھ15 34 ,  ھ絿 612-55
573,, 빮 õ 215, 빮  2-42
574,ݱǹ,  Ϸ3 14 ,  ߵ 238
575,캹ǹ, ʱ μȯ339 60, ʱ ʵ 1440-1
576, ̽ũ, ı ʱ 188, ı  881
577,λѹ , ϱ ط 37 , ϱ  10-1
578,ξcafe, ϱ ط23 67, ϱ  254-41
579,ζī,  74 3 ,  絿 129-15
580,÷,  ״41 34 ÷,  ̵ 700
581,ؽƮ ̳뺣̼,  ״63 8 ,  â 272-5
582,ݼշζ,  ״8 35,  ׵ 41-74
583,(O.K)ζ,  õ 486-1,  ֹ 520-14
584,󷣵,  156 8 ,   623-1
585,̽,  15 43 ,  е 635-17
586,뼺, 빮 з 72, 빮 ε 129-414
587, ִ, 빮 ȫ߾ӷ3 9 ѻλ, 빮 ȫ 19-19
588,̸Ʈ24 ʳ׿, ʱ ߾ӷ20 37, ʱ ʵ 1659-21
589,ζǺǹ, ϱ  34-1 , ϱ  409-38
590,11, ı л 32 YH, ı ̵ 217-1
591,ڷζ, ı õ57 5 õ, ı õ 307-14
592, ſ, õ μȯ 516, õ ſ 966-11
593,̸Ʈ24űƮ,  ű28 9,  ű浿 4969
594,ζǿѳ, 걸  77 , 걸 ѳ 29-21
595,, α 10 20 , α ö 43-7
596, ߱ȸ, ߱  70 , ߱ ȸ1 190
597,¸ǹ,  94 55,  ﵿ 636-22
598,Ű,  18 11,   548-18
599,ƳζǺ,  Ｚ 11,   1281
600,CUõȣŸ,  øȷ71 20,  õȣ 457-35
601,1ζǸ, ϱ л52 54, ϱ ̾Ƶ 258-111
602,̸Ʈ24 , ϱ õ140 17, ϱ  176-72
603,̸Ʈ24 , ϱ 9 126-2, ϱ ̾Ƶ 258-606
604,ǹ,  ȭ68 132,  ̵ 636
605,,  ھ 310,  ǵ 31-24
606,ζǸ, α ô 97, α  63-4
607, κǼ, α ߾ӷ28 65, α ε 111-16
608,,   287,  ߰赿 504-1
609,ǸŴ,   334-2,  ߰赿 361
610,ȸ, 빮 Ѻ 58-2, 빮 ε 232-1
611,ǹ, 빮  87, 빮  188-88
612,ǱݺǸ, 빮 𷡳15 40, 빮 µ 119-27
613,α,  õȣ 430,  䵿 235-1
614,ݳͶҵ, ϱ л 57, ϱ Ͽ 76-6
615,ζǺǸ, õ μȯ79 11, õ ſ 549-7
616,ϵ÷, õ ſ 266, õ  1192-4
617,ູ, õ  59, õ ſ 427-12
618,Ǹ55ȣ, 걸 ûķ 286, 걸 ûĵ2 120-35
619,ƽ  ,   208,   495-22
620,25 ̿̽,   132,   141-61
621, Ʈ, α  26, α  17
622,Ϸ âſ츮, α â6 2, α âŵ 592-7
623,(CU)ȭѾƸ, α ȭ 47, α 1 31-3
624,츮Ʈ, α â÷ 109, α ǵ 112-2
625,ݻ, ߱ ϴ 363, ߱ 屳 1
626,Ȳǹ,  106 31,  ﵿ 658-22
627,ζǸ,  55 6,  Ͽ 711-1
628,ݿ, ϱ 4.19 1, ϱ  279-3
629,̸Ʈ24 帲Ÿ, ϱ 96 5-11, ϱ  464-3
630,,  ߾ӷ 161-8,   757
631,,  õȣ129 49,  ߰ 111-31
632,½º,   20,  ڵ 49-9
633,̸Ʈ24 ŵǪ, α η 619-3, α ŵ 435-10
634,ѾƸǸ,  ż 27,   17
635, ,  źϷ 162,  굿 200-19
636,λ, ϱ 7 78, ϱ 2 52
637,̿, ı Ĵ 408, ı ĵ 89-4
638,Ÿں, õ ߾Ӵ10 12, õ  738-7
639, Ǹ, õ ſ 333, õ  978-14
640,Ǹ,  ߷8 17,  3 17-6
641,ѻƮ, 걸  132-2, 걸 굿2 1-729
642, , α 22 17, α ⵿ 56-21
643,(GS)κ, α ε 76, α ε 376
644,մ,  25 20,  ﵿ 642-1
645,̸Ʈ24 ¼,   91,   434-13
646, Ʈ,  80 99,  ϵ 513
647,̸Ʈ(),  Ƹ93 26,  ϵ 76-11
648,ָӴ Ǹ, ϱ õ 1048, ϱ  177-40
649,ϰ߰,  Ϸ176 31,   591-8
650, ż, 빮 õȣ 23, 빮 ż 97-8
651,,  ŷ10 55,   468-34
652,Ÿ(STARVAPE), ʱ  175, ʱ 赿 852-19
653,ĺ, ı з42 37, ı ĵ 106-5
654,÷,  139 12-1,  2 57-4
655,(GS)25 ű漾Ʈ,   308,  ű浿 355-356
656,GS25 ư ǵ1ȣ,   39,  ǵ 31
657,GS25 ,  79 37,  ű浿 4974
658,25 ȭ, α з 60, α ǵ 178-1
659,âúǹ, α âñ 31, α  155
660,ۿŸ  븮, α ȣ 398-1, α 5 332-24
661,ǹ, ߱ ٻ 32, ߱ Ŵ絿 844
662,ַζ, ߱ ٻ38 59, ߱ Ŵ絿 52-107
663,ȸ, ߱ ȣ12 92, ߱ Ŵ絿 338-1
664,̽ž(ٿúǹ), ߶  423, ߶  126-4
665,Ǹ,   324,  ﵿ 832-5
666,帲ζǸ,  98 75,  ϵ 554-38
667,ȣ, ϱ л67 45, ϱ  443-1
668,Ʈ,  ġ2 14,  ȭ 105-377
669,#,  ھ 220,  ǵ 69-21
670,¶κǸ, 빮 ջ33 35, 빮 ⵿ 621-7
671,ϳζ, 빮  197, 빮 ϰµ 286-1
672,ζ,  ڵ1 57,  䵿 232-6
673,,  12 18,  1 13-398
674,ƽδ÷, ı  195, ı ݵ 160
675,GS25, ı ݷ36 69-14, ı  49-10
676,̸Ʈ24 ſ簭, õ  71, õ ſ 491-8
677,ζǸ(ſŸ), õ ΰ 104, õ ſ 148-6
678,츮Ʈ,  ŷ 70,  ű浿 365
679,ũι,   332,   418-18
680,Ʈ , α  114, α  28
681,ȿڵ ζ, α Ϲ 39, α ε 141-2
682,Ʈ ȭ, ߱ ûõ 298, ߱ Ŵ絿 217-1
683,̸Ʈ ȭ, ߶ ȭ 53, ߶ ȭ 286-42
684,ޢ߿,  ߷ 48 ,  5 25-1
685, ,  72 20,  ﵿ 775-4
686,,  õ 222,  õȣ 548-5
687,ǳ,  ߾15 12-1,  䵿 14-1
688,Ǹ,  Ҽ 493,  ھ4 45-1
689,, ߱  427, ߱ Ȳе 732
690,, ϱ ֻ64 43, ϱ ̾Ƶ 460-55
691,.COMް,   137-1 ,   89-84
692,̳ǰ(ζǸ),  ݳȭ 91-12,  ȭ 484-23
693,īǸŴ, ı Ĵ28 27 ļֶ, ı  80
694,ںǸ,   140,  굿3 209
695,޵, ı õ6 3, ı ݵ 68
696, ,   36 ,   1194-7
697,̺,  Ͽ5 19 ,  Ͽ 683-18
698,λ,  Ƹ66 29,   509
699,ǹ,  õȣ170 47,   383-20
700,NICE,  6  40,   454-8
701,ູ,  ǳ 115,   292-30
702,ѹи,  õ 251,  õȣ 393-7
703,õϸ ̾, ϱ ֻ 283 , ϱ ̾Ƶ 707-25
704,긶Ʈ, ϱ õ 1078-1 , ϱ  182-34
705,õ, ϱ 7 23, ϱ ߵ 54-248
706,ũͺ,  ΰ76 12,  ȭ 354-88
707,ġǹ,  ΰ 208 ,  ȭ 368-32
708,ȣ̺ǹ, Ǳ 4 9 , Ǳ õ 1638-6
709,õϸ, Ǳ ŷ2 11 , Ǳ õ 698-32
710,, Ǳ  2-1 , Ǳ Ÿ 808-221
711,Ѹ, Ǳ Ƿ 211 õ߾ӽ, Ǳ õ 32-2
712,1ǹ, Ǳ μȯ 1545 , Ǳ Ÿ 465-26
713,󵵺,  븶 47,  ߰ 124-65
714,ζǸƮ, α ô 156, α ô2 265-7
715,ϳ, α 20 66, α  407-15
716,, α η53 15, α ε 1258
717,, α  577-11 , α ε 1123-3
718,, α ε26 65, α ε 730-4
719,, α  85, α ε 145-1
720,ѹ溹ǹ, õ 3 10 , õ 굿 297-12
721,Ǹ,  Ϸ 1032,   567-5
722,2020,   733,   620-19
723,ǹ ,   91,  2 661-26
724,õϸ纹ǹ, 빮  105-1, 빮 ʸ 99-22
725,ǹ, 빮 簡2 134, 빮 ʸ 490-98
726,뺹ǹ, 빮 ʸ 9, 빮  622-1
727,, 빮 õ 55, 빮 ʸ 12-18
728,õϸ, ۱ ៤33 11 , ۱ 絿 79-44
729,ǳ, ۱ 󵵷 178 ־Ȱ, ۱ 󵵵 368-14
730,޵,  112-5,   255-23
731,ڳ,   86 α,   486-1
732,ü, ʱ  48 , ʱ 絿 373
733,,   230-1,  ȫ͵ 123
734,ǹ,  11 17,   66-31
735,ǹ,  7 42,  2 289-205
736,õϸ ̸Ʈ, ϱ ҹ2 13, ϱ ҹ2 75
737,, ϱ ̷27 48, ϱ  66-289
738,Proto, ϱ Ϸ19 7 , ϱ ϵ 68-1
739,̷, ı ݷ 534, ı ſ 32-2
740,ǹ, ı ̷ 112, ı  73-4
741,帲,   117,  4 100
742,,  Ǵ39 3,  ű浿 696
743,帲ũ,  Ǵ 45,  ű浿 4759
744,帲Ʈ,  ű54 1,  ű浿 192-142
745,ں,  ŷ19 8-1,   618-210
746,,   356,   144-175
747,ٸƺ,  ǳ 92,  ű浿 4035-2
748,ںǹ, 걸 ȿâ 262, 걸 赿 260-20
749,̷ζǺǹ,  Ϸ 282,  ϵ 763
750,ǹ,   10,   180
751,մںǹ,   7,  Ż1 17-10
752,, α â5 6, α âŵ 582-5
753,̺ǹ, α  225-1, α 5 58
754,ζǿ, ߱ 18 10, ߱ 2 52-1
755,ǹ, ߱ ٻ44 15, ߱ Ŵ絿 110-10
756,õϸ纹ǹ, ߱  322 ̽ǰ, ߱ 2 323-2
757, â,  11 73,  â 3-3
758,浿,  Ȳ49 16,  浿 249-1
759,(121ȣ), α з 110-1, α  1-24
760,,   194 ,  ﵿ 2-10
761,ϳ(Ǹ),  ǳ 42,  ǵ 35-5
762,Ǹ,  η 862 ,   489-18
763,ǹȭ,  29 7-2 ,   455-20
764,͹𼼰ַ,  ַ 647 ,   211-20
765,ƼƮ,  112 10,  Ｚ 107-5
766,,  49 8 YK,  Ż絿 652-3
767,,   166 ,  ﵿ 790
768,븶Ʈ,  Ͽ 45 ƺ,  Ͽ 684-5
769,̽ ,  ǳ54 55,  3 427-39
770,ũ,  ϻ 18,  ϻ絿 493-1
771,OKƮ,  Ȳ27 14,  õȣ 166-82
772,ȸƮ, ϱ õ 1024, ϱ  463-33
773,ǻ繫, ϱ  5, ϱ  455-80
774,9TO5,   61,  ׵ 52-27
775,Ҹâ,   306,  ߻굿 677-10
776,Ʈ,  ȭ 63,  ȭ 606-6
777,Ϸ찭ȭ,  ȭ42 35 ť,  ȭ 29-52
778,,  ޷25 57,  ȭ 341-1
779,츮ǰ,   589,  嵿 244-24
780,̴Ͻ, õ 44 61 ̺, õ ﵿ 793-1
781,, õ 74 6 , õ 굿 1020-3
782,ݵ, õ  136 , õ ﵿ 803-3
783,縶Ʈ,  5 12,  赿 1305
784,ڳ,  718 ߰赿ǿƮ,  ߰赿 586
785,Ϻ,  155 20,  1 616-31
786,gs25õ,   349,  â 373
787,ȭȰ, 빮 õȣ83 52, 빮 ȵ 430-9
788,̽ž(), 빮  129, 빮  295-143
789, ߾ӸƮ,   108 ,  ﵿ 202-13
790,̴Ͻ,  ŷ 205,  굿 595
791,Ͻǰ, 빮  143, 빮 2 350-6
792,ȭ̺, ʱ  18 , ʱ 絿 333
793,̷,  Ϸ 83,  2 275-6
794,ǹ,  Ϸ8 30,  2 300-75
795,ڶ,  ѷ15 23,  2 561-2
796,õ,  к16 22-2,  絿 298-25
797,ູ, ϱ ҹ 49, ϱ ҹ4 115
798,, ı з48 12, ı ̵ 112-8
799,û, ı  318, ı ݵ 120-7
800,Ϻǹ, ı з7 6 , ı ǵ 195
801,̴Ͻ, õ Ÿ 119, õ  406-316
802,󰡸Ʈ, õ ߾ӷ 264, õ  1031-8
803,Ǹ,   46,  굿6 331-6
804,,   206,  븲 751-5
805,PLUSONE365,   106-1,  1 37
806,ѰƮ(۸)," 걸 ܷ 3 ǿ, ġ", 걸  274-1
807,Ȳݾ,   333 ,  ұ 90-3
808,̽ Ͽ,   9 Ÿ,  ̵ 85-12
809,̷, α Ϸ 262, α ǵ 67-2
810,ڼַ(), α ǥ 112-1, α  175
811,ν, α ȭ10 14, α ͵ 18-3
812,츮ǰ, α  393, α ε 192
813,̽ â÷, α â÷ 137 , α  251
814,ϸƮ, α  19, α 1 24
815,, α ûõ 261, α 5 410
816,ǰ, ߱  199-2, ߱ 4 156-1
817,±, ϱ ҹ 248 ξƮ, ϱ  1276
818,ڶǹ, ߶ 簡 359, ߶  607-6
819,Ʈ, ߶ 簡 387, ߶  604-5
820,ž, ı з7 39 , ı ǵ 183-1
821,ǹ,λ ϱ õ 287,λ ϱ 2 282-5
822,25ý,λ   964,λ   1339-18
823,ںǹ,λ   961-1,λ   1338-5
824,ǹ,λ ؿ뱸 Ʒݼ七 54-2 ð,λ ؿ뱸 ݼ۵ 250-892
825,ǹ,λ   163 ,λ   638-19
826,ǹ,λ  ݻ 75,λ  ݻ絿 132-7
827,ۺǳ,λ λ Ϸ142 31 ,λ λ õ 845-95
828,ǹ,λ ߱  47,λ ߱ 5 64-3
829, ģ,λ  ʷ 46-2,λ  ʷ 811-74
830,ζǱ,λ ϱ õ2 23-3,λ ϱ õ 403-24
831,Ʈ(),λ  110 121 ְƮ1,λ   552
832,1 帲 ,λ ϱ ݰ 460 ,λ ϱ ݰ 1114-5
833,õϸ纹ǹ(ִ»),λ  38 25,λ   563-16
834,ī,λ  ڼ133 35,λ  ϵ 830-195
835,õϸʷ,λ  ߾Ӵ221 3,λ  ʷ 377-7
836,ǹ,λ   527,λ   647-1
837,Ŭι,λ   738,λ  õ 345-4
838,ǹ,λ ϱ 帲 25,λ ϱ 帲 328-9
839,´°,λ   194,λ  伺3 1-11
840,õ,λ   207-1,λ  ιε2 10-8
841,ؿõǹ,λ ؿ뱸 ؿغ 323,λ ؿ뱸 ߵ 1373-32
842,ǹ,λ  õ 99,λ  õ1 154-26
843,մ,λ  113 59-4,λ  3 140-33
844,ǹ,λ λ  115 ,λ λ ξϵ 343-81
845,ڷζ 1 123 氩 ǹ,λ  ߾Ӵ1945 10,λ   163-18
846,ǹ,λ   130,λ  2 302-643
847,´°,λ  49 18-1,λ  ϵ 833-5
848,ǳ,λ λ  70,λ λ  219-10
849,ǹ,λ λ  273,λ λ ߵ 595-1
850,̿,λ λ  294,λ λ  170-1
851,ۺǳ,λ ϱ ϽŹ 370 ,λ ϱ ϴܵ 870-268
852,ȭ罴ѽȭ,λ  1210 53,λ   516-1
853,Ͻ,λ ϱ 2 31,λ ϱ 2 353
854,ںǹ,λ  뵿 102 ,λ  嵿 585-27
855,꽴,λ ϱ  166,λ ϱ õ1 393-5
856,̸Ʈ24 Ͽ,λ ϱ 帲 96 ϺƼƮ,λ ϱ 帲 340-8
857,ɰ,λ ϱ 帲 105,λ ϱ 帲 193-9
858,ϻȸ,λ ϱ  256-1,λ ϱ  820-8
859,ŸӴ,λ ϱ ٴ 247,λ ϱ 帲 241-40
860,ζ,λ ϱ  1381,λ ϱ ϴܵ 524-53
861,GS25 ,λ   275 ,λ  1 2342-5
862, ocho,λ   524,λ  2 373-15
863,Ʈ,λ 屺 ߾ӷ 48 ,λ 屺  и 748-5
864,GS25ؿ,λ ؿ뱸 ؿ 1084-1,λ ؿ뱸  139-12
865,Ǹ,λ ؿ뱸 Ʒݼ七 11,λ ؿ뱸 ݼ1 257-247
866,¾罴 ocho,λ ؿ뱸 Źݼ七 171,λ ؿ뱸 ݼ۵ 888
867,ġ,λ  غ 122,λ  õ 148-5
868,ζǺǹ,λ ؿ뱸 ݷ 249,λ ؿ뱸 ݿ3 1609-11
869,ǰ,λ  õ 33,λ  õ 450-8
870,Ƹ,λ   140,λ  2 497-76
871,ſõȸ,λ  Ĵ108 10,λ  õ3 1444-7
872,Ÿ. 񺹱,λ   144 ,λ  굿 1947-5
873,̴Ͻ,λ   234-1,λ  9 399-12
874,ȭǰ,λ  Ĵ 248,λ  ȵ 281
875,Ǹ,λ   335,λ  1 313-21
876,,λ  16 52,λ   104-2
877,ǸƮ,λ λ  503,λ λ  356-24
878,ȿ罴,λ  λз 48,λ  3 417-39
879,ž,λ  ߾Ӵ 2002,λ  굿 225-13
880,罴,λ   5,λ  ΰ4 338-5
881,,λ  ݰ335 106 ,λ   74-12
882,帲Ʈ,λ   173 õ帲Ÿ,λ  õ 808
883,žѹ̸,λ   55 ũǼ,λ   771-11
884,̴Ͻ,λ λ ߴ 643,λ λ ߵ 50-43
885,뱸,λ λ ߾Ӵ783 8,λ λ  55-2

[This file was truncated]
